,batter_name,batter_team,pitcher_name,avg_ev,avg_la
748595,Aaron Judge,NYY,Alex Cobb,98.83081851560023,21.070754503639836
748606,Giancarlo Stanton,NYY,Alex Cobb,97.40123589108876,2.8738809899375237
18908,Oscar Gonzalez,PHI,Nathan Eovaldi,96.70000000000002,12.0
737668,Gunnar Henderson,BAL,Chris Sale,96.300333709804,2.6190122295718083
743540,Teoscar Hernandez,TOR,Jack Flaherty,95.4576364363478,11.666219387830568
747823,Matt Olson,ATL,Josiah Gray,95.22300888587812,14.685415757047922
738189,Oneil Cruz,PIT,Nick Lodolo,95.01660232299396,6.659935826540937
747787,Austin Riley,ATL,Josiah Gray,94.86042677314396,11.496343516870503
5026,Jose Abreu,HOU,Lucas Giolito,94.67536123609085,7.514050713201267
738639,David Bote,CHC,Brandon Woodruff,94.52737914232807,4.501687062937063
748928,Freddie Freeman,LAD,Madison Bumgarner,94.4691612585535,15.832567920728923
738459,Jonah Heim,TEX,Zack Wheeler,94.4197852633054,16.167654331889786
738630,Franmil Reyes,CHC,Brandon Woodruff,94.24083113578334,13.090058206873582
720874,Salvador Perez,KC,Sonny Gray,93.96514835885338,19.186382888796963
748468,Carlos Santana,SEA,Aaron Civale,93.95704656441167,15.228454813415752
597314,Brad Miller,TEX,Zack Wheeler,93.78049651567945,19.908253038643572
1176,Dansby Swanson,CHC,Brandon Woodruff,93.70340202014549,12.59782105197966
564282,Byron Buxton,MIN,Jordan Lyles,93.69916428086981,23.16413880868302
739594,Luis Torrens,SEA,Aaron Civale,93.68749108034822,6.222545311831026
744165,Albert Pujols,STL,Kevin Gausman,93.67564200326991,14.50730005771984
735136,Tommy Pham,BOS,Dean Kremer,93.58759947568088,9.580657690371371
748466,Mitch Haniger,SEA,Aaron Civale,93.56874377540649,23.06000733626784
345566,Carlos Santana,KC,Sonny Gray,93.56089128801068,15.619935136207204
747981,Bryce Harper,PHI,Nathan Eovaldi,93.55549374935042,15.791789836173168
743546,Matt Chapman,TOR,Jack Flaherty,93.36910378953338,18.489993927534726
739333,James McCann,NYM,Edward Cabrera,93.36594962513699,12.557217473884142
748205,Yordan Alvarez,HOU,Lucas Giolito,93.3566143631063,12.180831170265485
747970,Kyle Schwarber,PHI,Nathan Eovaldi,93.32599439669654,20.961124076794412
743520,Bo Bichette,TOR,Jack Flaherty,93.29652727208607,9.710569090276378
734537,Willson Contreras,CHC,Brandon Woodruff,93.18495779531395,8.014168698709426
531359,Stephen Piscotty,OAK,Patrick Sandoval,93.16442435696285,7.283600150673322
5788,Mike Zunino,CLE,Logan Gilbert,93.16428731221885,21.08859100135101
459670,Emmanuel Rivera,KC,Sonny Gray,93.14394485663328,3.798090038993265
748925,Trea Turner,LAD,Madison Bumgarner,93.12734492904917,10.66422865336948
747810,Ronald Acuna Jr.,ATL,Josiah Gray,93.0297488503001,4.718453373352289
710035,Ketel Marte,ARI,Clayton Kershaw,93.00566946293253,14.303200587757383
740398,Darick Hall,PHI,Nathan Eovaldi,92.97632070733464,12.468169205995292
587126,Sam Hilliard,COL,Michael Wacha,92.96785605301905,12.633963888834968
732530,Sam Huff,TEX,Zack Wheeler,92.89083475479745,14.434147121535181
735785,Carlos Correa,MIN,Jordan Lyles,92.8775087488873,11.691097494229645
741451,Keston Hiura,MIL,Justin Steele,92.87714060796853,17.905631594246852
741575,Ryan McMahon,COL,Michael Wacha,92.75506649343971,8.957115128013927
733546,Miguel Cabrera,DET,Zach Eflin,92.69327470764595,3.572844745538891
2481,Willson Contreras,STL,Kevin Gausman,92.63531970053936,6.443865511742271
741454,Victor Caratini,MIL,Justin Steele,92.63453813797071,4.822007454280994
738582,Seiya Suzuki,CHC,Brandon Woodruff,92.60377917809396,12.645700842658878
147175,Trayce Thompson,SD,Jose Urena,92.60057496138872,26.9874238071279
161,Sam Hilliard,ATL,Josiah Gray,92.51243514489677,5.6258597129123915
476186,Tommy Pham,CIN,Rich Hill,92.51182229723948,8.312945804649386
748910,Trayce Thompson,LAD,Madison Bumgarner,92.47944715447156,25.935620059532788
478855,J.D. Davis,NYM,Edward Cabrera,92.46178047230619,11.442673674127848
738382,Nathaniel Lowe,TEX,Zack Wheeler,92.42807637826252,5.447826004379129
586524,Bligh Madris,PIT,Nick Lodolo,92.3918695729222,12.936525974025974
741426,Christian Yelich,MIL,Justin Steele,92.14174258076436,2.1129141135821485
658613,Kyle Garlick,MIN,Jordan Lyles,92.13302401238448,13.622097470441043
740161,Eric Hosmer,BOS,Dean Kremer,92.10787615789349,0.8563066770084268
1275,Matt Vierling,DET,Zach Eflin,92.08974279098338,9.378131289000853
5930,Teoscar Hernandez,SEA,Aaron Civale,92.08385242121943,10.671507121338797
738204,Cal Mitchell,PIT,Nick Lodolo,92.07775874285313,3.566700434520362
704449,Garrett Cooper,MIA,Tylor Megill,92.05994463731894,11.529450892504624
740222,Bobby Dalbec,BOS,Dean Kremer,92.04981359019871,10.768569414310532
727179,Jesse Winker,SEA,Aaron Civale,91.89179160142824,20.426226018382188
740691,Jake Cave,MIN,Jordan Lyles,91.8449322089947,18.271523326210826
742244,Nolan Gorman,STL,Kevin Gausman,91.8053092506456,17.34297157072224
743474,George Springer,TOR,Jack Flaherty,91.77115045024259,10.828658146067953
1606,Jake Cave,PHI,Nathan Eovaldi,91.70617319702556,12.559305264201077
463323,Tyler Naquin,CIN,Rich Hill,91.69255071262862,15.412967484739918
744424,Pete Alonso,NYM,Edward Cabrera,91.58021837857503,18.971406256732333
737359,Ryan Mountcastle,BAL,Chris Sale,91.52734219211139,14.35093234471967
748921,Mookie Betts,LAD,Madison Bumgarner,91.52720301929602,24.149203061381485
740680,Nick Gordon,MIN,Jordan Lyles,91.47641237380071,8.48489147342212
468002,David Peralta,ARI,Clayton Kershaw,91.46907765769652,12.309663751579086
740678,Gio Urshela,MIN,Jordan Lyles,91.4487896436143,11.180468225828385
738911,MJ Melendez,KC,Sonny Gray,91.42151282051282,17.936362555764696
741565,Randal Grichuk,COL,Michael Wacha,91.41310819911052,10.987447169797106
612936,Colin Moran,CIN,Rich Hill,91.38373005698004,9.923259798259798
749053,Manny Machado,SD,Jose Urena,91.3785425546596,15.28565043995718
741437,Rowdy Tellez,MIL,Justin Steele,91.36576783778908,21.535535510082745
743554,Danny Jansen,TOR,Jack Flaherty,91.36412424877444,24.285639589169
729926,Andrew McCutchen,MIL,Justin Steele,91.28658774301141,12.190704606776976
738153,Ke'Bryan Hayes,PIT,Nick Lodolo,91.21375479994384,6.316822061317982
741186,Nick Fortes,MIA,Tylor Megill,91.13055669608445,13.022906284166591
748610,Josh Donaldson,NYY,Alex Cobb,91.12400141332424,15.701204329097592
737930,Shea Langeliers,OAK,Patrick Sandoval,91.10785347187307,20.51428559095226
748342,Eugenio Suarez,SEA,Aaron Civale,91.06779192588701,17.582255043257163
741300,Christian Walker,ARI,Clayton Kershaw,91.02023375032086,16.102454395190687
740184,Rafael Devers,BOS,Dean Kremer,90.98355601285934,2.747906299955118
741185,Bryan De La Cruz,MIA,Tylor Megill,90.96900800899726,9.93788684154196
5575,David Peralta,LAD,Madison Bumgarner,90.92327225939269,14.58478213989398
738913,Bobby Witt Jr.,KC,Sonny Gray,90.88726804863498,15.868176354758564
2656,Donovan Solano,MIN,Jordan Lyles,90.87519002293897,12.081360767884604
738628,Nelson Velazquez,CHC,Brandon Woodruff,90.86253272034944,10.523831149693219
741729,Joey Gallo,LAD,Madison Bumgarner,90.86172474045044,24.838525405263283
740199,J.D. Martinez,BOS,Dean Kremer,90.85575429850896,22.33816743685165
157,Sean Murphy,ATL,Josiah Gray,90.84741075614859,12.723759919799837
3974,Jace Peterson,OAK,Patrick Sandoval,90.79059900533939,6.617726767316302
2122,Wil Myers,CIN,Rich Hill,90.78181265404453,11.024170892015567
438325,Jorge Soler,MIA,Tylor Megill,90.7818021500103,10.912036766244894
735430,Mike Brosseau,MIL,Justin Steele,90.69770938028414,17.276274828170873
476054,Trey Mancini,BAL,Chris Sale,90.68988755251031,10.364761748303232
727910,Hunter Dozier,KC,Sonny Gray,90.67496850343765,12.002836198909698
747959,Alec Bohm,PHI,Nathan Eovaldi,90.64587214408671,10.982525084476034
742235,Paul DeJong,STL,Kevin Gausman,90.61580260064738,22.170352495352493
2809,Franmil Reyes,KC,Sonny Gray,90.59247322261616,11.318724738580077
738487,Ian Happ,CHC,Brandon Woodruff,90.5200577736709,10.096010198277458
748592,Gleyber Torres,NYY,Alex Cobb,90.50554325595463,25.845163899293276
734425,Bryan Reynolds,PIT,Nick Lodolo,90.47726845962528,10.15690757757694
334161,Trevor Larnach,MIN,Jordan Lyles,90.45674057983798,13.602600493739734
718377,Emmanuel Rivera,ARI,Clayton Kershaw,90.45534268634103,9.068390683219933
749048,Juan Soto,SD,Jose Urena,90.44772719845602,12.030100579878397
479693,Franmil Reyes,CLE,Logan Gilbert,90.42368124190132,13.688923210336247
744161,Lars Nootbaar,STL,Kevin Gausman,90.41707728867536,9.484031115990275
1976,Carlos Santana,PIT,Nick Lodolo,90.38773848823273,13.692227590859295
745706,Matt Vierling,PHI,Nathan Eovaldi,90.36201506896424,9.75255793518945
747800,Orlando Arcia,ATL,Josiah Gray,90.35125475591038,8.576154322387797
744180,Brendan Donovan,STL,Kevin Gausman,90.3487490671045,6.636307619142056
736669,Elias Diaz,COL,Michael Wacha,90.31331244387216,9.964477067117242
747978,J.T. Realmuto,PHI,Nathan Eovaldi,90.25774944546338,14.5963528849306
733276,Ryan O'Hearn,KC,Sonny Gray,90.20325862582906,12.932534093449586
741576,Brendan Rodgers,COL,Michael Wacha,90.19097766955872,4.716446317923716
741305,Josh Rojas,ARI,Clayton Kershaw,90.16558134481606,12.784642300264847
353457,Jazz Chisholm Jr.,MIA,Tylor Megill,90.15813903792126,16.898300325740493
4754,Jean Segura,MIA,Tylor Megill,90.11079852745776,1.4301407577797922
729792,Cooper Hummel,ARI,Clayton Kershaw,90.09128255370126,5.450013536669822
748776,Amed Rosario,CLE,Logan Gilbert,90.08479721984925,4.587746354501629
720035,Rob Refsnyder,BOS,Dean Kremer,90.03661664347374,15.462929292929292
738744,Donovan Solano,CIN,Rich Hill,90.0105755769133,12.14571677412806
747976,Rhys Hoskins,PHI,Nathan Eovaldi,90.00798529851724,21.309125256084076
1062,William Contreras,MIL,Justin Steele,89.98387887907882,9.810417683259256
741431,Willy Adames,MIL,Justin Steele,89.92604747393658,24.836649821250017
434214,Daniel Vogelbach,PIT,Nick Lodolo,89.87557237704738,20.8314010888282
743525,Vladimir Guerrero,TOR,Jack Flaherty,89.87285696097915,-2.032682426166949
744173,Paul Goldschmidt,STL,Kevin Gausman,89.85247427174671,11.349970171417615
2590,Joey Gallo,MIN,Jordan Lyles,89.83604504048583,14.347021399652979
737676,Austin Hays,BAL,Chris Sale,89.8328956964906,10.935088725501222
748215,Kyle Tucker,HOU,Lucas Giolito,89.82982989873301,17.27526588776607
738919,Edward Olivares,KC,Sonny Gray,89.8064874274544,5.839334923158453
747797,William Contreras,ATL,Josiah Gray,89.79473632536421,5.802914575856185
747817,Dansby Swanson,ATL,Josiah Gray,89.7683850280464,14.340441319079313
738194,Diego Castillo,PIT,Nick Lodolo,89.7653379011104,10.928374936543115
741189,Jesus Sanchez,MIA,Tylor Megill,89.73809297975298,9.68062967309708
257441,Mike Ford,SEA,Aaron Civale,89.72660130718953,16.072469113037062
748915,Cody Bellinger,LAD,Madison Bumgarner,89.72087873589346,21.30151560146121
741421,Tyrone Taylor,MIL,Justin Steele,89.7001938383536,17.78080567366921
741309,Corbin Carroll,ARI,Clayton Kershaw,89.66900637116912,12.363111612752403
720620,Vimael Machin,OAK,Patrick Sandoval,89.66756392655134,6.961947627501398
193943,Yu Chang,CLE,Logan Gilbert,89.66356224903687,17.220476591309925
345182,Yu Chang,PIT,Nick Lodolo,89.65306467365163,17.70612012778912
463921,Joey Gallo,NYY,Alex Cobb,89.63990063431508,24.02695637749872
737657,Anthony Santander,BAL,Chris Sale,89.61593142682007,25.136249896898505
481109,Luke Voit,SD,Jose Urena,89.6055059470206,18.83599146086879
1039,Brian Anderson,MIL,Justin Steele,89.55790402422862,8.895659252013614
748602,Anthony Rizzo,NYY,Alex Cobb,89.54089750232545,21.16103596776039
396264,Christian Bethancourt,OAK,Patrick Sandoval,89.47160438656259,8.838752394946493
741289,Pavin Smith,ARI,Clayton Kershaw,89.44857135898837,14.023225942143567
2653,Kyle Farmer,MIN,Jordan Lyles,89.43707330104999,9.594126943634425
740603,Luis Arraez,MIN,Jordan Lyles,89.42715032065969,14.86210474147278
747982,Nick Castellanos,PHI,Nathan Eovaldi,89.42667421515739,14.772055307548653
748903,Max Muncy,LAD,Madison Bumgarner,89.40625772081123,16.125188081016535
640993,Trevor Story,BOS,Dean Kremer,89.39720624964362,12.362761239554805
930,Justin Turner,BOS,Dean Kremer,89.37937575685156,11.368982669380467
660168,Kevin Plawecki,BOS,Dean Kremer,89.33868804648418,11.72092205406351
748218,Yuli Gurriel,HOU,Lucas Giolito,89.33053127995545,13.474488820644611
748584,Kyle Higashioka,NYY,Alex Cobb,89.31619328476536,13.332023029768301
4593,Tommy Pham,NYM,Edward Cabrera,89.30621702316313,2.0766840721460182
740232,Alex Verdugo,BOS,Dean Kremer,89.3025805427541,17.207051922808787
738062,Andrew Knizner,STL,Kevin Gausman,89.3008438651313,11.884486801956927
747026,Jose Trevino,NYY,Alex Cobb,89.27004544613729,6.88969393540045
196904,Ildemaro Vargas,CHC,Brandon Woodruff,89.25265153287498,6.080898587695948
738809,Matt Reynolds,CIN,Rich Hill,89.25101657868102,6.082005220398095
748781,Josh Naylor,CLE,Logan Gilbert,89.22017611149221,9.739961152391972
738203,Jack Suwinski,PIT,Nick Lodolo,89.20416321319307,12.477581289115193
727911,Michael A. Taylor,KC,Sonny Gray,89.2010787769336,6.403628063364733
628397,Lourdes Gurriel Jr.,TOR,Jack Flaherty,89.18640366226016,11.307342021365962
738915,Vinnie Pasquantino,KC,Sonny Gray,89.17896510954485,23.508747299616594
427239,Tyler Stephenson,CIN,Rich Hill,89.1765895658081,14.383565056843924
478626,Brandon Drury,CIN,Rich Hill,89.17297535521168,13.048962710444671
4740,Yuli Gurriel,MIA,Tylor Megill,89.16614712001059,11.087744341236286
748881,Chris Taylor,LAD,Madison Bumgarner,89.14113131678785,21.318531334117996
748480,Julio Rodriguez,SEA,Aaron Civale,89.11275272422534,14.773812688286373
737905,Stephen Vogt,OAK,Patrick Sandoval,89.08774739149739,21.58825076818671
749067,Wil Myers,SD,Jose Urena,89.05141876539274,11.985461392705147
738307,DJ LeMahieu,NYY,Alex Cobb,89.03935751530331,3.2794528679397104
459664,Andrew Benintendi,KC,Sonny Gray,89.03369476569651,18.964638258802843
741178,Jon Berti,MIA,Tylor Megill,89.02642649187194,2.418695600250854
445881,Adam Duvall,ATL,Josiah Gray,89.01435157491697,14.566790252132202
747495,Austin Barnes,LAD,Madison Bumgarner,89.01376633282811,15.795778892217248
738601,Nico Hoerner,CHC,Brandon Woodruff,89.00197840055522,12.19063715783343
1185,Cody Bellinger,CHC,Brandon Woodruff,88.9916141113271,19.426278565617963
747830,Travis d'Arnaud,ATL,Josiah Gray,88.95620479420883,14.308579070886474
748898,Will Smith,LAD,Madison Bumgarner,88.94338826840377,25.125897952350652
540440,Elvis Andrus,OAK,Patrick Sandoval,88.88018632350229,14.466382033044093
741579,Elehuris Montero,COL,Michael Wacha,88.87205120793075,14.671616795576274
537680,Joey Votto,CIN,Rich Hill,88.83079840129213,17.54881716732488
5773,Josh Bell,CLE,Logan Gilbert,88.81552870239162,10.545567374122554
661657,Ramon Laureano,OAK,Patrick Sandoval,88.8057962406278,17.50525968137467
748918,Gavin Lux,LAD,Madison Bumgarner,88.80131779625322,6.99654553558242
5589,Miguel Rojas,LAD,Madison Bumgarner,88.80016964752231,9.722696593644981
5574,J.D. Martinez,LAD,Madison Bumgarner,88.79709400280048,14.57961491882553
683658,Sheldon Neuse,OAK,Patrick Sandoval,88.78246624411496,1.2462303803934767
747791,Michael Harris II,ATL,Josiah Gray,88.77376924803066,0.6281569360954243
747068,Matt Carpenter,NYY,Alex Cobb,88.77011996282317,20.056724040910645
2287,Brandon Belt,TOR,Jack Flaherty,88.7036433635222,20.753943621737736
749081,Austin Nola,SD,Jose Urena,88.69190376482872,10.447213365202009
617998,Franchy Cordero,BOS,Dean Kremer,88.66287406434145,10.762540943150714
5319,Matt Carpenter,SD,Jose Urena,88.64755411159824,20.945881330159175
333725,Jonathan Villar,CHC,Brandon Woodruff,88.64639276157024,-1.9425972668919378
748066,Trey Mancini,HOU,Lucas Giolito,88.58677316585913,12.148166690332523
338492,Jason Heyward,CHC,Brandon Woodruff,88.58048603420697,20.05558826400341
748785,Oscar Gonzalez,CLE,Logan Gilbert,88.55695962620193,6.240407492297667
939,Adam Duvall,BOS,Dean Kremer,88.55284716148802,23.196004635959767
2334,Kevin Kiermaier,TOR,Jack Flaherty,88.54884703605596,11.25754182463863
744177,Nolan Arenado,STL,Kevin Gausman,88.52969291045714,23.320396887068664
734986,Avisail Garcia,MIA,Tylor Megill,88.52002438159306,7.094724122179847
741582,Michael Toglia,COL,Michael Wacha,88.51693008734763,19.476557136716714
734991,Brian Anderson,MIA,Tylor Megill,88.49855838063827,5.577907757849857
300738,Austin Meadows,DET,Zach Eflin,88.46103777673837,20.743411900852085
736668,C.J. Cron,COL,Michael Wacha,88.44529711308367,17.57450842103039
5943,Cooper Hummel,SEA,Aaron Civale,88.43476726921524,7.477579677786533
735441,Hunter Renfroe,MIL,Justin Steele,88.422134049837,12.025620682280913
732535,Kole Calhoun,TEX,Zack Wheeler,88.412737117085,5.009885158650768
458972,Mike Ford,ATL,Josiah Gray,88.41020315229918,12.484460192422723
731559,Alan Trejo,COL,Michael Wacha,88.3880931620895,13.048174603174603
743514,Jackie Bradley Jr.,TOR,Jack Flaherty,88.3504298433353,9.948792040118839
747966,Jean Segura,PHI,Nathan Eovaldi,88.32432078147544,6.629769612939963
4001,Jesus Aguilar,OAK,Patrick Sandoval,88.2754110525723,19.11070266621296
740227,Yu Chang,BOS,Dean Kremer,88.22638071188071,12.356149888653377
737358,Adley Rutschman,BAL,Chris Sale,88.22190155271922,16.65976533978689
747277,Robbie Grossman,ATL,Josiah Gray,88.20571593791539,19.58192536577974
280120,Kevin Smith,OAK,Patrick Sandoval,88.17775234134557,14.120971506882322
744421,Francisco Lindor,NYM,Edward Cabrera,88.16217627276711,16.050596001406827
694053,Michael Chavis,PIT,Nick Lodolo,88.16214861863254,7.471710134367824
