,batter_name,batter_team,pitcher_name,avg_ev,avg_la
741165,Charles Leblanc,MIA,Tylor Megill,88.15159694702254,16.068287804964175
741176,Lewin Diaz,MIA,Tylor Megill,88.12325104331153,13.957281304717554
737511,Cavan Biggio,TOR,Jack Flaherty,88.07718178066077,20.375141910760178
5170,Harold Castro,COL,Michael Wacha,88.05650695240593,14.190611373026806
743557,Raimel Tapia,TOR,Jack Flaherty,88.0561399208147,8.082448646037728
2350,Daulton Varsho,TOR,Jack Flaherty,88.02981448346277,17.303996629516558
505498,Frank Schwindel,CHC,Brandon Woodruff,88.00286161780558,8.666286226318485
570859,Jesus Aguilar,MIA,Tylor Megill,87.98258828579715,13.292606315825816
738458,Josh H. Smith,TEX,Zack Wheeler,87.97453153458908,16.788334347807165
730810,Jonah Bride,OAK,Patrick Sandoval,87.94741564928735,8.86121720425802
744436,Daniel Vogelbach,NYM,Edward Cabrera,87.94232623594847,25.9841025739602
736248,Cristian Pache,OAK,Patrick Sandoval,87.9130873105777,2.608071935326837
732243,Corey Seager,TEX,Zack Wheeler,87.89434787304323,14.39601450351751
744439,Eduardo Escobar,NYM,Edward Cabrera,87.88223489037856,20.445514875560782
735770,Jose Miranda,MIN,Jordan Lyles,87.8498912030604,7.96948587655092
737928,Seth Brown,OAK,Patrick Sandoval,87.81727288428976,16.85619051944443
5295,Xander Bogaerts,SD,Jose Urena,87.80184111672882,16.37323242536529
612654,Josh VanMeter,PIT,Nick Lodolo,87.77226397786555,12.634880458302757
747967,Brandon Marsh,PHI,Nathan Eovaldi,87.72024148381624,14.615182865742733
743835,Darin Ruf,NYM,Edward Cabrera,87.71146000042977,15.593998203256836
5311,Nelson Cruz,SD,Jose Urena,87.6800874201786,15.57017710863808
4495,Tommy La Stella,SEA,Aaron Civale,87.67835546967294,10.220747867494264
2661,Christian Vazquez,MIN,Jordan Lyles,87.6764334892272,11.63876020979741
740220,Enrique Hernandez,BOS,Dean Kremer,87.66543836027913,13.602499693289166
746351,Jake Meyers,HOU,Lucas Giolito,87.66039691849369,8.938230735092848
739911,Jorge Alfaro,SD,Jose Urena,87.65751504592969,7.220318484176578
565878,Mike Moustakas,CIN,Rich Hill,87.65017353911026,20.84417101340225
475894,Jackie Bradley Jr.,BOS,Dean Kremer,87.62368782275529,17.949078018113212
740246,Christian Arroyo,BOS,Dean Kremer,87.62002044513459,10.770938040287884
427578,Dominic Smith,NYM,Edward Cabrera,87.58844576437541,7.224666280403551
404210,Mitch Garver,TEX,Zack Wheeler,87.55523136645964,14.347006458453825
748193,Chas McCormick,HOU,Lucas Giolito,87.54174579728459,17.503111241154873
740192,Xander Bogaerts,BOS,Dean Kremer,87.53943629163791,4.920669661489032
739468,Akil Baddoo,DET,Zach Eflin,87.53060037575882,19.396431158295567
737876,Chad Pinder,OAK,Patrick Sandoval,87.51494391880647,12.339827320976516
744431,Mark Canha,NYM,Edward Cabrera,87.51107131053402,11.233634730630467
734407,Ben Gamel,PIT,Nick Lodolo,87.50964731107533,10.87883990647345
741444,Jace Peterson,MIL,Justin Steele,87.48541930684242,5.9117268684108
1056,Jesse Winker,MIL,Justin Steele,87.46416717208156,16.41227899819405
748197,Christian Vazquez,HOU,Lucas Giolito,87.4604171254281,13.629067300834492
1784,Robbie Grossman,TEX,Zack Wheeler,87.39312770713482,15.012391572071106
737666,Jesus Aguilar,BAL,Chris Sale,87.38606434427378,13.691686404800615
747806,Eddie Rosario,ATL,Josiah Gray,87.3782689802377,15.401438436449046
743531,Alejandro Kirk,TOR,Jack Flaherty,87.36973123173304,7.6425065865321855
704074,Ramon Urias,BAL,Chris Sale,87.3277178312517,7.539429096744238
748457,Dylan Moore,SEA,Aaron Civale,87.30746124599264,21.478824575807337
737914,Dermis Garcia,OAK,Patrick Sandoval,87.29717948717948,11.102960372960373
9279,Isaac Paredes,DET,Zach Eflin,87.29712035169513,16.08403144044121
749059,Jake Cronenworth,SD,Jose Urena,87.27761760891022,16.987619987927566
443847,Edmundo Sosa,STL,Kevin Gausman,87.20660884088527,10.777383254112962
739440,Riley Greene,DET,Zach Eflin,87.1731955584112,4.46028718305504
739438,Kody Clemens,DET,Zach Eflin,87.15326028138527,23.196062875296747
748471,Adam Frazier,SEA,Aaron Civale,87.14035645607585,16.19311641918072
739456,Jonathan Schoop,DET,Zach Eflin,87.10960680063165,10.30374843304234
749054,Brandon Drury,SD,Jose Urena,87.0904217162706,23.693041103832318
921,Raimel Tapia,BOS,Dean Kremer,87.0671080586051,3.5098421769761448
738446,Adolis Garcia,TEX,Zack Wheeler,87.04041625410267,6.993781725520856
737350,Cedric Mullins,BAL,Chris Sale,87.03703109203308,19.712683095299443
739406,Javier Baez,DET,Zach Eflin,87.02515812431405,11.28958439365732
739447,Eric Haase,DET,Zach Eflin,86.98278278903678,18.81599808403943
676183,Nick Senzel,CIN,Rich Hill,86.9759431362382,11.708402542170262
739605,Abraham Toro,SEA,Aaron Civale,86.96141740344477,22.915243301812453
741286,Daulton Varsho,ARI,Clayton Kershaw,86.92650914951507,12.879595912777532
749073,Jurickson Profar,SD,Jose Urena,86.91576486512075,11.409781589252416
744428,Jeff McNeil,NYM,Edward Cabrera,86.8967135702859,10.596944633024407
700452,Alek Thomas,ARI,Clayton Kershaw,86.89478926563267,-1.8458632224520881
741180,JJ Bleday,MIA,Tylor Megill,86.87749449193629,32.27003633071296
474312,Robbie Grossman,DET,Zach Eflin,86.85982775326595,18.631300773749306
739312,Tyler Naquin,NYM,Edward Cabrera,86.82036166601385,10.203721074828984
662542,Tyler O'Neill,STL,Kevin Gausman,86.8203241892002,5.687473310864259
474602,Austin Romine,STL,Kevin Gausman,86.81860654387351,5.67042256945178
344467,Michael Brantley,HOU,Lucas Giolito,86.79404970895591,20.16618079588802
738304,Aaron Hicks,NYY,Alex Cobb,86.7736420139553,14.584406801769397
700175,Connor Joe,COL,Michael Wacha,86.72918356167924,1.2444035379303242
739611,Curt Casali,SEA,Aaron Civale,86.72786099537332,26.026876017143394
3994,Aledmys Diaz,OAK,Patrick Sandoval,86.71147434160592,13.062558698085013
605646,Andrew Benintendi,NYY,Alex Cobb,86.70995800449741,13.086478246484731
737926,Sean Murphy,OAK,Patrick Sandoval,86.70860241248032,16.532947022038446
733891,Victor Reyes,DET,Zach Eflin,86.70241518446687,14.043472473221621
475018,Yoshi Tsutsugo,PIT,Nick Lodolo,86.69454725195097,7.85058746623456
738173,Kevin Newman,PIT,Nick Lodolo,86.67524435171511,4.683246731762915
667432,Ozzie Albies,ATL,Josiah Gray,86.674491920932,11.665227062730445
737639,Tyler Nevin,BAL,Chris Sale,86.6707261259166,18.600891496121545
748210,Alex Bregman,HOU,Lucas Giolito,86.61078620723727,17.130929958212125
738334,Marwin Gonzalez,NYY,Alex Cobb,86.5577993523011,20.79394065234829
771,Adam Frazier,BAL,Chris Sale,86.50594564318244,9.210153073189321
748204,Jeremy Pena,HOU,Lucas Giolito,86.50572907335349,10.239672472539004
737680,Jorge Mateo,BAL,Chris Sale,86.5001853103155,11.79053221820972
738743,Kyle Farmer,CIN,Rich Hill,86.49015193481044,11.355363312673516
741440,Luis Urias,MIL,Justin Steele,86.48406511905026,13.777623302421134
748613,Isiah Kiner-Falefa,NYY,Alex Cobb,86.46345178857264,9.318996021147267
472306,Alex Kirilloff,MIN,Jordan Lyles,86.41301529754399,7.057862642431852
732234,Kevin Plawecki,TEX,Zack Wheeler,86.40312321441652,13.351797600417319
466519,Johan Camargo,PHI,Nathan Eovaldi,86.3976213945789,13.363764997994618
742738,Luis Guillorme,NYM,Edward Cabrera,86.38895414101842,4.279158509635215
737672,Rougned Odor,BAL,Chris Sale,86.38451955834603,24.562780177876256
643101,Max Kepler,MIN,Jordan Lyles,86.36334743056699,16.1267695020602
728871,Miguel Rojas,MIA,Tylor Megill,86.35657459435599,14.086169594468137
748587,Oswaldo Cabrera,NYY,Alex Cobb,86.35287809036657,14.988324808184142
740507,Mauricio Dubon,HOU,Lucas Giolito,86.34392508585755,14.259849071754614
360859,Oscar Mercado,PHI,Nathan Eovaldi,86.34180397267133,20.10071178254852
744194,Yadier Molina,STL,Kevin Gausman,86.32757746698788,17.588446639869318
1193,Eric Hosmer,CHC,Brandon Woodruff,86.3211617452676,10.439463301217973
1609,Trea Turner,PHI,Nathan Eovaldi,86.31509284302135,16.286050513705174
738933,Kyle Isbel,KC,Sonny Gray,86.30883823978944,17.521612444977993
739453,Jeimer Candelario,DET,Zach Eflin,86.27637141825976,22.319464391316288
476325,Alex Call,CLE,Logan Gilbert,86.27516243321082,18.021716766570194
734975,Joey Wendle,MIA,Tylor Megill,86.25647123055066,7.01731102097459
552636,Nomar Mazara,SD,Jose Urena,86.23516835029311,17.9441780463785
738650,Patrick Wisdom,CHC,Brandon Woodruff,86.23302093224558,23.40087712902862
475870,Christian Vazquez,BOS,Dean Kremer,86.22322489090783,19.758253387716575
749086,Ha-Seong Kim,SD,Jose Urena,86.21986850531543,14.759185299267822
744450,Brandon Nimmo,NYM,Edward Cabrera,86.19832863513965,4.99922568855209
738182,Tucupita Marcano,PIT,Nick Lodolo,86.17528865704418,8.374248748967851
738797,Austin Romine,CIN,Rich Hill,86.1743164330533,9.735247653950802
737646,Robinson Chirinos,BAL,Chris Sale,86.14328727748409,18.555697417242367
738640,Christopher Morel,CHC,Brandon Woodruff,86.14286237638905,5.815579023748065
738440,Marcus Semien,TEX,Zack Wheeler,86.11700008975997,28.514986629772675
735377,Kolten Wong,MIL,Justin Steele,86.08348808865371,12.543297502083743
744185,Juan Yepez,STL,Kevin Gausman,86.04537407849175,20.222170409795716
735252,Jordan Luplow,ARI,Clayton Kershaw,85.94392148373737,9.082564717876776
738184,Miguel Andujar,PIT,Nick Lodolo,85.90701239801503,7.771230037693157
10789,Reese McGuire,TOR,Jack Flaherty,85.90073633309753,12.08418442700585
1970,Andrew McCutchen,PIT,Nick Lodolo,85.89379554745824,19.51675672208805
748907,Justin Turner,LAD,Madison Bumgarner,85.83748561165797,13.960878787878789
734994,Jacob Stallings,MIA,Tylor Megill,85.77875228973272,11.93341229193342
744568,Edmundo Sosa,PHI,Nathan Eovaldi,85.77349727422848,5.142235928096697
740686,Gary Sanchez,MIN,Jordan Lyles,85.75593863268227,8.93692982949917
739444,Spencer Torkelson,DET,Zach Eflin,85.7246290634372,6.446122227962089
424613,Jose Siri,HOU,Lucas Giolito,85.71832493065972,16.287443915815906
670605,Richie Palacios,CLE,Logan Gilbert,85.7133391811437,15.627987634120112
738649,Alfonso Rivas,CHC,Brandon Woodruff,85.7058608058608,3.9586514195186964
357455,Sergio Alcantara,SD,Jose Urena,85.64380898234919,13.481191661760631
632356,Nick Madrigal,CHC,Brandon Woodruff,85.63127180647335,3.0251469724034488
742241,Dylan Carlson,STL,Kevin Gausman,85.61172924295353,11.959652613920536
747963,Bryson Stott,PHI,Nathan Eovaldi,85.56972465715782,12.12952074793356
744199,Tommy Edman,STL,Kevin Gausman,85.53331278048653,19.28470193755641
736675,Jose Iglesias,COL,Michael Wacha,85.52180994345208,3.3484880109576713
558748,Michael Perez,NYM,Edward Cabrera,85.43061099133422,16.14519205423086
738922,Michael Massey,KC,Sonny Gray,85.38504998094689,20.337084623323015
2665,Michael A. Taylor,MIN,Jordan Lyles,85.38204947680754,13.975627627900252
541653,Seth Beer,ARI,Clayton Kershaw,85.36450631414874,14.812391067538124
711589,Willi Castro,DET,Zach Eflin,85.34592339766324,17.341347595541727
747206,Vaughn Grissom,ATL,Josiah Gray,85.31686830777508,8.794923733512585
478189,Eric Hosmer,SD,Jose Urena,85.31370521886937,-4.711351270673762
748452,Ty France,SEA,Aaron Civale,85.31138949898141,6.121473586953976
486367,Didi Gregorius,PHI,Nathan Eovaldi,85.2598370920703,12.81006265561747
715403,Jarren Duran,BOS,Dean Kremer,85.24890099646416,0.8581223328591753
399061,Oscar Mercado,CLE,Logan Gilbert,85.24884775718107,18.573910102243435
747703,Josh Bell,SD,Jose Urena,85.19467605014631,10.714657541597688
748758,Andres Gimenez,CLE,Logan Gilbert,85.16429391853113,14.327198722452614
748477,J.P. Crawford,SEA,Aaron Civale,85.1591338608409,3.904300475643759
667060,Miguel Andujar,NYY,Alex Cobb,85.15241897145572,10.637626226113596
478230,CJ Abrams,SD,Jose Urena,85.15018546624509,4.362909582077694
728485,Yan Gomes,CHC,Brandon Woodruff,85.14910800335218,7.056563478626169
506192,Jed Lowrie,OAK,Patrick Sandoval,85.13794033031088,12.604091118681787
744190,Corey Dickerson,STL,Kevin Gausman,84.94258796455257,13.015265451843623
748475,Jarred Kelenic,SEA,Aaron Civale,84.78592119970193,7.210646423248883
733260,Nicky Lopez,KC,Sonny Gray,84.75246193601969,6.534118710139849
738633,P.J. Higgins,CHC,Brandon Woodruff,84.63089141842691,10.244341875872408
535185,Brett Phillips,BAL,Chris Sale,84.62500724094555,19.385249847724683
740675,Ryan Jeffers,MIN,Jordan Lyles,84.57747014886246,15.164416529167925
738468,Leody Taveras,TEX,Zack Wheeler,84.56889486976976,20.34819276076425
749077,Trent Grisham,SD,Jose Urena,84.4920137000175,14.656572205562933
1303,Zach McKinstry,DET,Zach Eflin,84.45040213898062,5.383804768911152
733880,Tucker Barnhart,DET,Zach Eflin,84.42327230818016,7.451912065999802
4751,Luis Arraez,MIA,Tylor Megill,84.37404902713214,1.5080517002847813
741552,Garrett Hampson,COL,Michael Wacha,84.37241533187873,7.395212724061324
464881,Zach McKinstry,LAD,Madison Bumgarner,84.36118829071133,12.53057915378642
748767,Luke Maile,CLE,Logan Gilbert,84.32196677314546,20.31883340081985
728599,Aristides Aquino,CIN,Rich Hill,84.2982036396228,18.818709613278664
738807,Jake Fraley,CIN,Rich Hill,84.20361017235507,17.78893226053328
748618,Harrison Bader,NYY,Alex Cobb,84.14892948774849,23.19763336152195
2956,Omar Narvaez,NYM,Edward Cabrera,84.13419088248041,12.57149583234751
346738,Harrison Bader,STL,Kevin Gausman,84.10610778602971,21.793565758849
734605,Jonathan India,CIN,Rich Hill,84.10064233583248,14.749980834836139
743466,Whit Merrifield,TOR,Jack Flaherty,84.02821369656705,21.684428535370717
735469,Omar Narvaez,MIL,Justin Steele,83.99689822707172,17.676294220195796
658529,Nick Pratto,KC,Sonny Gray,83.97651515151514,18.576144895305124
743509,Santiago Espinal,TOR,Jack Flaherty,83.9191433731987,20.281746448951356
748778,Jose Ramirez,CLE,Logan Gilbert,83.89250536668354,21.81750311854926
738644,Zach McKinstry,CHC,Brandon Woodruff,83.84941287553073,13.426005446166736
474859,Odubel Herrera,PHI,Nathan Eovaldi,83.79389861200497,1.0244737213782025
694060,Greg Allen,PIT,Nick Lodolo,83.76538367935305,5.724609029475734
748769,Myles Straw,CLE,Logan Gilbert,83.75288769742481,11.31950097814717
740251,Reese McGuire,BOS,Dean Kremer,83.68927283150444,11.649721041352544
738791,Jose Barrero,CIN,Rich Hill,83.67254716884001,26.797184715134357
731567,Yonathan Daza,COL,Michael Wacha,83.66919465247236,0.2664786981794875
477631,Kris Bryant,COL,Michael Wacha,83.63776112654588,16.40693206886917
737594,Ryan McKenna,BAL,Chris Sale,83.59689757231813,16.014216398376956
747267,Marcell Ozuna,ATL,Josiah Gray,83.56498070561186,5.265141239832844
706851,Charlie Blackmon,COL,Michael Wacha,83.5497765534494,10.111675489951926
740696,Gilberto Celestino,MIN,Jordan Lyles,83.45558429067216,-2.527249472518349
704519,Luke Williams,MIA,Tylor Megill,83.44790327540328,13.548991545020959
738163,Jason Delay,PIT,Nick Lodolo,83.44355240431571,12.184854692182364
737921,Tony Kemp,OAK,Patrick Sandoval,83.36302317073243,9.896017631270858
744444,Tomas Nido,NYM,Edward Cabrera,83.35074737073846,6.84284820647419
629636,Ezequiel Duran,TEX,Zack Wheeler,83.31858631276737,8.831181643908916
621989,Albert Almora Jr.,CIN,Rich Hill,83.29161679465668,4.823113015897943
741559,Brian Serven,COL,Michael Wacha,83.29098369858431,14.621123833965076
741312,Sergio Alcantara,ARI,Clayton Kershaw,83.19963114613658,15.695602481357012
748191,Aledmys Diaz,HOU,Lucas Giolito,83.19789717065278,17.517276366129412
738177,Rodolfo Castro,PIT,Nick Lodolo,83.19327820508657,12.984852947470252
748773,Steven Kwan,CLE,Logan Gilbert,83.18321850565086,11.783473760314589
748041,Martin Maldonado,HOU,Lucas Giolito,83.16621989459581,16.399779482372853
744456,Starling Marte,NYM,Edward Cabrera,83.11683298751224,2.909803466235582
731101,Sam Haggerty,SEA,Aaron Civale,83.01140552995392,12.605193193902872
746954,Owen Miller,CLE,Logan Gilbert,82.83437503456827,0.8724755514108816
418457,Michael Perez,PIT,Nick Lodolo,82.69573943006147,7.180841663045052
5953,Kolten Wong,SEA,Aaron Civale,82.67813805272264,25.89922814755413
739904,Jose Azocar,SD,Jose Urena,82.59448270274261,4.409550835855708
649991,Rafael Ortega,CHC,Brandon Woodruff,82.44128801559496,9.041158020935566
741719,Hanser Alberto,LAD,Madison Bumgarner,82.25432841932842,16.418226486457854
741317,Geraldo Perdomo,ARI,Clayton Kershaw,82.18152677785886,10.065995444757764
584571,Jorge Polanco,MIN,Jordan Lyles,82.16992272381283,16.885591035992032
748462,Cal Raleigh,SEA,Aaron Civale,82.12911467218466,30.137383799673714
748198,Jose Altuve,HOU,Lucas Giolito,81.9771538139585,17.78876904689977
741314,Carson Kelly,ARI,Clayton Kershaw,81.71185000255396,13.23189364515425
741294,Jake McCarthy,ARI,Clayton Kershaw,81.62926159559136,8.10114600294279
733574,Harold Castro,DET,Zach Eflin,81.5517634922752,1.0042635025729474
738801,Alejo Lopez,CIN,Rich Hill,81.52335556533873,10.897475303938906
748694,Austin Hedges,CLE,Logan Gilbert,81.13366432636329,14.448542288911888
480689,Whit Merrifield,KC,Sonny Gray,81.08570222740646,11.005290697284535
740387,Garrett Stubbs,PHI,Nathan Eovaldi,81.01716590847346,11.959627098026804
506474,Jose Herrera,ARI,Clayton Kershaw,80.93889092573225,-4.202702596955775
306670,Lorenzo Cain,MIL,Justin Steele,80.79466490299822,-2.5205144987610297
737919,Nick Allen,OAK,Patrick Sandoval,80.64780702550944,11.352342336870786
737906,Ernie Clement,OAK,Patrick Sandoval,80.59315619236828,15.519378768985467
1188,Trey Mancini,CHC,Brandon Woodruff,80.16210897934491,12.077325450091324
664145,Ernie Clement,CLE,Logan Gilbert,79.07799616181603,9.942457265520146
738434,Bubba Thompson,TEX,Zack Wheeler,78.68779528985507,-8.924082300678046
1956,Austin Hedges,PIT,Nick Lodolo,78.17239445279519,17.526779604076726
728551,TJ Friedl,CIN,Rich Hill,77.49931429608468,13.973422781497316
734365,Tyler Heineman,PIT,Nick Lodolo,76.67803592355422,14.122133244355469
152314,Tyler Heineman,TOR,Jack Flaherty,71.00709543525066,9.371987420151898
