,batter_name,pitcher_name,avg_ev,avg_la
12954,Oscar Gonzalez,Jacob deGrom,96.7,12.0
742641,Aaron Judge,Logan Webb,96.67410273980573,16.762004216156846
742652,Giancarlo Stanton,Logan Webb,95.6963764301682,8.431305873292967
731714,Gunnar Henderson,Corey Kluber,94.9773664271014,2.4495783222601997
742251,Yordan Alvarez,Dylan Cease,94.72788281396802,12.598537128731758
741869,Matt Olson,Patrick Corbin,93.74307541248527,15.420957748863755
732685,David Bote,Corbin Burnes,93.63023565880499,5.389026674618006
741833,Austin Riley,Patrick Corbin,93.57775595393744,12.676337644256835
737586,Teoscar Hernandez,Miles Mikolas,93.54378058391592,11.155688376048278
558328,Byron Buxton,Zack Greinke,93.2843486018636,22.23484440229501
732235,Oneil Cruz,Hunter Greene,93.21823742188438,6.129456978070735
742016,Kyle Schwarber,Jacob deGrom,93.08254505074851,20.242997531151705
731845,Shohei Ohtani,Kyle Muller,92.92152222428386,12.407800004238483
729182,Tommy Pham,Kyle Gibson,92.90359998558648,8.911578948190197
742956,Trayce Thompson,Zac Gallen,92.86489571937274,20.659111070361245
737592,Matt Chapman,Miles Mikolas,92.82686510796248,19.916869983580412
742027,Bryce Harper,Jacob deGrom,92.61723502971996,13.776487361311279
732676,Franmil Reyes,Corbin Burnes,92.56149780119749,10.755040467900253
734444,Darick Hall,Jacob deGrom,92.53462190654953,14.127039240894012
742974,Freddie Freeman,Zac Gallen,92.48469924148463,14.18825008642577
472901,J.D. Davis,Sandy Alcantara,92.42795163327222,12.784643066508394
737566,Bo Bichette,Miles Mikolas,92.42708039208964,9.151433145233224
470232,Tommy Pham,Mitch Keller,92.41383288538113,8.074521398043775
581172,Sam Hilliard,Blake Snell,92.39517490134776,12.791346213064742
731840,Mike Trout,Kyle Muller,92.29934007565569,24.93364058024829
141221,Trayce Thompson,German Marquez,92.25853945848388,20.718571919079757
738211,Albert Pujols,Alek Manoah,92.23827122052532,15.231257902730205
734230,Rafael Devers,Kyle Gibson,92.0885168558697,7.5473297710080836
742512,Mitch Haniger,Shane Bieber,92.02459049273838,19.679180800337573
735497,Keston Hiura,Marcus Stroman,92.00474698281317,17.01580652813924
714920,Salvador Perez,Pablo Lopez,91.96689064006007,17.324214292286392
741856,Ronald Acuna Jr.,Patrick Corbin,91.93268508909205,8.019540163075723
591360,Brad Miller,Aaron Nola,91.8718175956609,15.957167726613456
735472,Christian Yelich,Marcus Stroman,91.73438915487448,2.524079208439009
743099,Manny Machado,German Marquez,91.7282807815164,15.471036257366197
735621,Ryan McMahon,Blake Snell,91.62788780222728,9.741040550018713
737571,Vladimir Guerrero,Miles Mikolas,91.62664855219109,1.6135862928993743
525405,Stephen Piscotty,Shohei Ohtani,91.52371408476995,10.314950174741531
742514,Carlos Santana,Shane Bieber,91.51555783406299,14.760467018572196
728583,Willson Contreras,Corbin Burnes,91.50215803907474,9.060724623641047
732199,Ke'Bryan Hayes,Hunter Greene,91.45112039486689,5.588879284423837
606982,Colin Moran,Mitch Keller,91.42528575113056,11.136078011938668
733640,Luis Torrens,Shane Bieber,91.39090177834512,8.02167352690679
339612,Carlos Santana,Pablo Lopez,91.38508296557441,15.198194585812203
731405,Ryan Mountcastle,Corey Kluber,91.37431761069865,14.84255643546534
737600,Danny Jansen,Miles Mikolas,91.33601170483735,23.068053799884396
742526,Julio Rodriguez,Shane Bieber,91.30194371667069,12.226306870897234
727322,Ryan O'Hearn,Pablo Lopez,91.2862049369802,12.190482771231663
473739,Franmil Reyes,Luis Castillo,91.23688411455545,12.165545076303694
733379,James McCann,Sandy Alcantara,91.16040831152961,12.000102381394955
727592,Miguel Cabrera,Shane McClanahan,91.15415128432194,4.8592962004669324
735483,Rowdy Tellez,Marcus Stroman,91.13721743207765,17.43188292877644
704081,Ketel Marte,Julio Urias,91.05171900970443,13.952183547576384
462048,David Peralta,Julio Urias,91.00384580536661,14.26541454116499
732250,Cal Mitchell,Hunter Greene,90.93743358776736,5.191620678796457
432371,Jorge Soler,Max Scherzer,90.93679635294139,11.96274163666363
732505,Jonah Heim,Aaron Nola,90.92650974081617,16.12860660693265
742967,Mookie Betts,Zac Gallen,90.91229859700695,20.44393493158918
734726,Nick Gordon,Zack Greinke,90.90951913693516,11.645169399307973
453716,Emmanuel Rivera,Pablo Lopez,90.90473404841755,7.870706065826613
732428,Nathaniel Lowe,Aaron Nola,90.89300968640299,7.524288865937002
732957,MJ Melendez,Pablo Lopez,90.8768089875446,16.717798056185465
734268,Bobby Dalbec,Kyle Gibson,90.86566188790331,13.052940278294184
736290,Nolan Gorman,Alek Manoah,90.84147847673772,18.95016118561229
742656,Josh Donaldson,Logan Webb,90.83370139522651,12.800733561133802
734737,Jake Cave,Zack Greinke,90.81610502604475,15.188014044129865
738470,Pete Alonso,Sandy Alcantara,90.78060653464843,19.21557991145132
652659,Kyle Garlick,Zack Greinke,90.69080159929726,13.916266914795706
735500,Victor Caratini,Marcus Stroman,90.65559211810144,6.389336760604635
735346,Christian Walker,Julio Urias,90.63670512389615,17.110097994727138
743094,Juan Soto,German Marquez,90.60155117145278,9.505169596305768
735611,Randal Grichuk,Blake Snell,90.5890017601783,9.475413600801861
729831,Carlos Correa,Zack Greinke,90.55506360074158,12.056249007814953
742005,Alec Bohm,Jacob deGrom,90.54948807372453,10.102983540411827
732628,Seiya Suzuki,Corbin Burnes,90.49403336742056,10.762933861128076
739752,Matt Vierling,Jacob deGrom,90.49283995774057,9.401667310926465
712423,Emmanuel Rivera,Julio Urias,90.46083851788534,9.19444481564941
742024,J.T. Realmuto,Jacob deGrom,90.44922951372823,13.782404554891226
698495,Garrett Cooper,Max Scherzer,90.40741402468652,10.364574106362621
732492,Adolis Garcia,Aaron Nola,90.39362805578551,11.045041814610837
742638,Gleyber Torres,Logan Webb,90.32996417636139,19.685643745125855
731849,Taylor Ward,Kyle Muller,90.31637242702854,14.060201183272545
728471,Bryan Reynolds,Hunter Greene,90.31204214104419,11.085296869390053
738219,Paul Goldschmidt,Alek Manoah,90.30837395223992,14.222141892924203
732961,Vinnie Pasquantino,Pablo Lopez,90.29942834724662,15.543836627039374
742022,Rhys Hoskins,Jacob deGrom,90.23041317652543,20.408812021408526
742971,Trea Turner,Zac Gallen,90.2116093282119,10.68949480817694
738207,Lars Nootbaar,Alek Manoah,90.19063102470902,8.630365038841596
726576,Sam Huff,Aaron Nola,90.16924836777858,10.973475750850717
735231,Bryan De La Cruz,Max Scherzer,90.16351124224302,9.230346604413246
735622,Brendan Rodgers,Blake Snell,90.12135279149555,4.697425350477105
726581,Kole Calhoun,Aaron Nola,90.1062713182692,13.071551570400418
741863,Dansby Swanson,Patrick Corbin,90.10106644691304,16.165982220138456
723972,Andrew McCutchen,Marcus Stroman,90.07378687774991,12.568907223972253
622443,Lourdes Gurriel Jr.,Miles Mikolas,90.0702512813793,11.39812632087056
328207,Trevor Larnach,Zack Greinke,90.06303523788507,12.948064372521273
741843,William Contreras,Patrick Corbin,90.02647772407613,5.921731367481535
742388,Eugenio Suarez,Shane Bieber,90.01893752627481,18.58054531393261
741846,Orlando Arcia,Patrick Corbin,90.01880953637358,10.04802270917092
732533,Ian Happ,Corbin Burnes,90.0138668026585,10.885011104569651
729476,Mike Brosseau,Marcus Stroman,89.99098930425349,16.132807462400105
737520,George Springer,Miles Mikolas,89.9474462332749,12.80220682584305
470100,Trey Mancini,Corey Kluber,89.9302801175743,10.260669009826403
428260,Daniel Vogelbach,Hunter Greene,89.9223162979043,19.100103720874667
566400,Jared Walsh,Kyle Muller,89.92032319504288,11.181998272401135
187989,Yu Chang,Luis Castillo,89.91310886015157,16.77822121882685
731703,Anthony Santander,Corey Kluber,89.90857343738448,23.633465311514765
714081,Rob Refsnyder,Kyle Gibson,89.83039749317805,13.087408961203376
457369,Tyler Naquin,Mitch Keller,89.80464991781318,13.619533944276549
726289,Corey Seager,Aaron Nola,89.7996592523642,13.643581379682605
734245,J.D. Martinez,Kyle Gibson,89.75829633255464,16.665009748530892
742630,Kyle Higashioka,Logan Webb,89.75319803739008,15.779381298833522
732959,Bobby Witt Jr.,Pablo Lopez,89.72192818002614,16.90602050162129
475155,Luke Voit,German Marquez,89.7055868709753,19.033748575540862
742949,Max Muncy,Zac Gallen,89.68646140509996,19.28649536442688
735232,Nick Fortes,Max Scherzer,89.66813415640868,17.040002027040117
734724,Gio Urshela,Zack Greinke,89.62578543766838,11.875056936315248
742261,Kyle Tucker,Dylan Cease,89.61911772275477,17.57640706990378
457967,Joey Gallo,Logan Webb,89.6074374700382,24.672806729399397
729487,Hunter Renfroe,Marcus Stroman,89.58637045141772,15.453233192533535
735625,Elehuris Montero,Blake Snell,89.58398018876659,14.294827433112687
732240,Diego Castillo,Hunter Greene,89.57813735353044,11.974791724214867
347503,Jazz Chisholm Jr.,Max Scherzer,89.57317508026658,15.130711748151734
732674,Nelson Velazquez,Corbin Burnes,89.55377777815515,13.21364580049724
580570,Bligh Madris,Hunter Greene,89.50928566041684,10.883220452323101
714666,Vimael Machin,Shohei Ohtani,89.50398059555297,9.246907368673472
742827,Josh Naylor,Luis Castillo,89.4744384014252,9.120390716804158
742648,Anthony Rizzo,Logan Webb,89.46428185106473,20.626023900402654
730715,Elias Diaz,Blake Snell,89.43224451731639,11.299086474688599
742944,Will Smith,Zac Gallen,89.40752967270423,21.63052237631551
390310,Christian Bethancourt,Shohei Ohtani,89.38080141044512,9.52502304462007
453710,Andrew Benintendi,Pablo Lopez,89.35499457648196,15.242904524840492
737577,Alejandro Kirk,Miles Mikolas,89.3403564058366,8.204420420071315
735775,Joey Gallo,Zac Gallen,89.31729735324944,23.300036968823395
732790,Donovan Solano,Mitch Keller,89.31100567867614,11.939529800839031
531726,Joey Votto,Mitch Keller,89.30474720187267,15.587797639941652
735477,Willy Adames,Marcus Stroman,89.29596418719345,21.45299202329877
742822,Amed Rosario,Luis Castillo,89.28581602623326,3.9708516618655127
732696,Patrick Wisdom,Corbin Burnes,89.27708792355223,21.78394016552273
742961,Cody Bellinger,Zac Gallen,89.23488719869222,20.268981905972044
734649,Luis Arraez,Zack Greinke,89.22328389303115,13.37138127875909
734278,Alex Verdugo,Kyle Gibson,89.21709831834865,11.423453958330253
736281,Paul DeJong,Alek Manoah,89.19778331504519,23.948823139956517
635039,Trevor Story,Kyle Gibson,89.18871186340691,16.61242409843655
735235,Jesus Sanchez,Max Scherzer,89.17975904032201,11.029881892012368
339228,Yu Chang,Hunter Greene,89.17737087550137,16.4887638121184
732855,Matt Reynolds,Mitch Keller,89.17476322161201,6.362228780727934
472672,Brandon Drury,Mitch Keller,89.1616575298904,14.045106696752246
734207,Eric Hosmer,Kyle Gibson,89.15756414827709,2.8369453783426386
732965,Edward Olivares,Pablo Lopez,89.13940034568154,6.095813539286999
741837,Michael Harris II,Patrick Corbin,89.11388164093042,2.2787760003486563
734732,Gary Sanchez,Zack Greinke,89.09830049315298,12.954965194381684
741114,Matt Carpenter,Logan Webb,89.09480582057046,20.679713576346877
731976,Shea Langeliers,Shohei Ohtani,89.08157150894385,17.639761930614036
732353,DJ LeMahieu,Logan Webb,89.0787794780621,4.128255194521843
742112,Trey Mancini,Dylan Cease,89.05416850932109,12.199505792681993
738226,Brendan Donovan,Alek Manoah,89.03238150350951,6.117224799062845
721225,Jesse Winker,Shane Bieber,88.98653443709856,18.05221585336295
654214,Kevin Plawecki,Kyle Gibson,88.96318486906581,12.580170648734658
738482,Daniel Vogelbach,Sandy Alcantara,88.95435666215161,19.993003453682324
729032,Avisail Garcia,Max Scherzer,88.93186835359079,5.020544116566677
742264,Yuli Gurriel,Dylan Cease,88.91465990003005,14.277084086116174
677704,Sheldon Neuse,Shohei Ohtani,88.90696862987984,0.6314952176115913
738467,Francisco Lindor,Sandy Alcantara,88.90621903406551,15.696248091765765
729816,Jose Miranda,Zack Greinke,88.87573219820115,11.875549117512787
700098,Mike Ford,Kyle Muller,88.85814485977882,15.30501344668218
741876,Travis d'Arnaud,Patrick Corbin,88.8556953097507,13.091526581659878
439927,Adam Duvall,Patrick Corbin,88.84033295575968,18.597585956036916
730143,Anthony Rendon,Kyle Muller,88.83942918070537,19.197424713371596
637147,Max Kepler,Zack Greinke,88.83414888186978,13.21347086755941
421624,Dominic Smith,Sandy Alcantara,88.775174801222,10.064986669438042
742028,Nick Castellanos,Jacob deGrom,88.76244641389,15.132079463564326
612044,Franchy Cordero,Kyle Gibson,88.73117931062393,9.857080634176782
733490,Spencer Torkelson,Shane McClanahan,88.71959353501903,11.935089675850872
731722,Austin Hays,Corey Kluber,88.68884004634988,11.219751975955669
721956,Hunter Dozier,Pablo Lopez,88.68707416303147,13.482247987855985
743113,Wil Myers,German Marquez,88.67877281951553,12.625523730450572
453018,Mike Ford,Patrick Corbin,88.67875580726968,15.825889507674122
731404,Adley Rutschman,Corey Kluber,88.66664667155464,15.451373775347266
738485,Eduardo Escobar,Sandy Alcantara,88.66171106131013,19.953102233217425
731974,Seth Brown,Shohei Ohtani,88.62945597291281,15.832446691651755
327771,Jonathan Villar,Corbin Burnes,88.6285830402956,-2.979482176339507
655703,Ramon Laureano,Shohei Ohtani,88.61033438096236,15.737616303158001
338513,Michael Brantley,Dylan Cease,88.59422484910206,15.00534464855391
251487,Mike Ford,Shane Bieber,88.59294806007559,18.21485714650129
733957,Jorge Alfaro,German Marquez,88.58020242962014,7.837254902773548
743127,Austin Nola,German Marquez,88.55821561099535,10.430320207352672
729037,Brian Anderson,Max Scherzer,88.50283157802446,6.971153192856097
737881,Darin Ruf,Sandy Alcantara,88.50002996505694,16.191787158100443
469064,Yoshi Tsutsugo,Hunter Greene,88.48041485494177,9.632134533834835
741072,Jose Trevino,Logan Webb,88.46776468858127,10.896623296424352
734273,Yu Chang,Kyle Gibson,88.45914155319764,14.429874959374056
732249,Jack Suwinski,Hunter Greene,88.45067958018556,13.9162460617075
742012,Jean Segura,Jacob deGrom,88.43382319603761,5.7934271035479465
294784,Austin Meadows,Shane McClanahan,88.43154725710367,18.321511980666067
439892,Jonathan Villar,Kyle Muller,88.42800069975138,-1.3775606865584473
735335,Pavin Smith,Julio Urias,88.41157961472591,15.093117769870739
466352,Alex Kirilloff,Zack Greinke,88.41101672549827,5.730427893399581
735467,Tyrone Taylor,Marcus Stroman,88.40463545076389,16.654417683015808
743100,Brandon Drury,German Marquez,88.39708107256995,17.062261711175292
730714,C.J. Cron,Blake Snell,88.3881989719642,16.48226016427535
398256,Mitch Garver,Aaron Nola,88.38612978735833,15.66398695275836
606700,Josh VanMeter,Hunter Greene,88.33016454803708,12.81777672314251
726280,Kevin Plawecki,Aaron Nola,88.32963687787014,12.152196040729613
738223,Nolan Arenado,Alek Manoah,88.31649464123194,22.560258112247286
733358,Tyler Naquin,Sandy Alcantara,88.3122057461929,12.029211853305593
732979,Kyle Isbel,Pablo Lopez,88.31170838756614,14.469931837559322
735351,Josh Rojas,Julio Urias,88.30592894914773,11.650473758751843
742508,Cal Raleigh,Shane Bieber,88.30419604626773,24.205094272256627
742831,Oscar Gonzalez,Luis Castillo,88.29222263438926,5.973536540526161
731829,Jo Adell,Kyle Muller,88.28231319261691,16.025802858466417
730294,Cristian Pache,Shohei Ohtani,88.26404887427957,2.800303822364218
733484,Kody Clemens,Shane McClanahan,88.25713206539665,21.00461239081614
733486,Riley Greene,Shane McClanahan,88.23663442380979,3.052070930358265
