,batter_name,pitcher_name,avg_ev,avg_la
723838,Cooper Hummel,Julio Urias,88.21802982834708,6.076778019331036
735224,Jon Berti,Max Scherzer,88.21155589446059,3.767849192356433
731972,Sean Murphy,Shohei Ohtani,88.11157837806952,12.884976451731658
734292,Christian Arroyo,Kyle Gibson,88.10004975842253,8.95186587545553
332538,Jason Heyward,Corbin Burnes,88.05213292519855,17.850960059888905
499544,Frank Schwindel,Corbin Burnes,88.03769776392126,10.517523576722676
698120,Ramon Urias,Corey Kluber,87.9856905840458,9.440554192603399
742964,Gavin Lux,Zac Gallen,87.95916881375335,6.391413669037988
741541,Austin Barnes,Zac Gallen,87.95848558993788,15.106989569116289
534486,Elvis Andrus,Shohei Ohtani,87.92575256823729,12.386846353224382
728453,Ben Gamel,Hunter Greene,87.9047602372639,10.66844267397717
731833,Luis Rengifo,Kyle Muller,87.89080256374737,8.867889150641881
564905,Jesus Aguilar,Max Scherzer,87.87649244295872,17.45167693950767
421285,Tyler Stephenson,Mitch Keller,87.86422966950225,11.909451823039563
735222,Lewin Diaz,Max Scherzer,87.84697113516675,15.558972790053762
599692,Andrew Benintendi,Logan Webb,87.84488419080145,12.049146252329272
732647,Nico Hoerner,Corbin Burnes,87.78729101529937,11.392848583536555
734266,Enrique Hernandez,Kyle Gibson,87.7810109843453,16.401473933099453
656588,Tyler O'Neill,Alek Manoah,87.74579334212685,9.10911245199095
742953,Justin Turner,Zac Gallen,87.70979779300757,17.52130467222412
742256,Alex Bregman,Dylan Cease,87.70819558923661,18.995357150511698
735490,Jace Peterson,Marcus Stroman,87.6735123829711,8.647691048280993
738477,Mark Canha,Sandy Alcantara,87.65410313542473,10.716259131301817
741852,Eddie Rosario,Patrick Corbin,87.61719245414822,16.435165588231936
694498,Alek Thomas,Julio Urias,87.60497305027137,1.5839318844320882
737560,Jackie Bradley Jr.,Miles Mikolas,87.57283592112385,8.546035993275375
742927,Chris Taylor,Zac Gallen,87.56424144657348,20.683433272279302
733493,Eric Haase,Shane McClanahan,87.55954378304217,18.651147148311402
559924,Mike Moustakas,Mitch Keller,87.48447344536767,20.006376368048976
742243,Christian Vazquez,Dylan Cease,87.48306093310791,11.961810326709335
731852,Matt Duffy,Kyle Muller,87.46505127986437,11.857942584170505
469916,Christian Vazquez,Kyle Gibson,87.44339742547183,13.979798213135837
738496,Brandon Nimmo,Sandy Alcantara,87.4430478084231,4.786404116887674
731794,Max Stassi,Kyle Muller,87.43759505191477,7.643061978436397
734238,Xander Bogaerts,Kyle Gibson,87.43732842104541,8.590557286362635
732686,Christopher Morel,Corbin Burnes,87.42710973345744,7.671086301340692
552794,Michael Perez,Sandy Alcantara,87.3582694977522,17.641496041594618
735628,Michael Toglia,Blake Snell,87.34374560188033,17.37620386886396
733452,Javier Baez,Shane McClanahan,87.33731917120055,9.94696955024826
741749,Josh Bell,German Marquez,87.31811067487997,9.297275883049538
469940,Jackie Bradley Jr.,Kyle Gibson,87.29960948255692,10.661056420147514
742013,Brandon Marsh,Jacob deGrom,87.2969411784159,12.953001179714537
472235,Eric Hosmer,German Marquez,87.27791315835972,0.12427819035942671
731712,Jesus Aguilar,Corey Kluber,87.25087671696853,15.448730579858884
731951,Stephen Vogt,Shohei Ohtani,87.21237432884834,20.961138406927553
732968,Michael Massey,Pablo Lopez,87.20365388169316,16.876902291214627
731557,Cavan Biggio,Miles Mikolas,87.2018695634911,19.73122632179514
732108,Andrew Knizner,Alek Manoah,87.18322598041279,13.01927989208289
733651,Abraham Toro,Shane Bieber,87.18019549476084,18.18810837457591
688099,Michael Chavis,Hunter Greene,87.15248727497118,8.91398089089542
670229,Nick Senzel,Mitch Keller,87.1300811631015,11.754358860178664
732486,Marcus Semien,Aaron Nola,87.11886877404734,22.318623521778335
731922,Chad Pinder,Shohei Ohtani,87.09393182542692,11.608803037755932
737603,Raimel Tapia,Miles Mikolas,87.0853226028176,5.719900944722201
733657,Curt Casali,Shane Bieber,87.08244013692982,25.559473901024585
3325,Isaac Paredes,Shane McClanahan,87.06068798253264,16.285992847452757
738474,Jeff McNeil,Sandy Alcantara,87.06043410995329,11.271373787507535
741323,Robbie Grossman,Patrick Corbin,87.0540917146878,20.264319601713513
729298,Jordan Luplow,Julio Urias,87.04977818203974,14.794812450480888
743105,Jake Cronenworth,German Marquez,87.04824444470825,18.18613040626829
731396,Cedric Mullins,Corey Kluber,87.02012836551508,17.867669077683647
725605,Alan Trejo,Blake Snell,87.00664391266211,11.864962597208244
735486,Luis Urias,Marcus Stroman,86.96754718371245,16.445289229438718
742498,Ty France,Shane Bieber,86.94559362047883,9.460364880375133
741313,Marcell Ozuna,Patrick Corbin,86.91561274340508,12.11219122843706
354905,Oscar Mercado,Jacob deGrom,86.90484951274834,23.517432670396566
738245,Tommy Edman,Alek Manoah,86.89337179748193,14.459827975467858
727937,Victor Reyes,Shane McClanahan,86.88977042871574,11.33542845705562
468358,Robbie Grossman,Shane McClanahan,86.88462583073304,20.12755076640589
733502,Jonathan Schoop,Shane McClanahan,86.88165987950336,10.479604602313334
742503,Dylan Moore,Shane Bieber,86.88048749217175,20.251038337180837
731685,Tyler Nevin,Corey Kluber,86.8743242153326,18.353278149838765
731718,Rougned Odor,Corey Kluber,86.87025396134614,23.485526862903203
661478,Ozzie Albies,Patrick Corbin,86.8283874451436,14.122999010067504
743119,Jurickson Profar,German Marquez,86.82206588177128,12.186711872159327
738231,Juan Yepez,Alek Manoah,86.77858275333584,19.069135470690888
742250,Jeremy Pena,Dylan Cease,86.77854023944886,9.519466945810567
172120,Austin Romine,Kyle Muller,86.73941140059512,9.02891149654953
721957,Michael A. Taylor,Pablo Lopez,86.73150042496124,11.24662325460623
742239,Chas McCormick,Dylan Cease,86.71069765189344,14.351275269428966
437893,Edmundo Sosa,Alek Manoah,86.69080358241204,11.288668440587431
724856,Jonah Bride,Shohei Ohtani,86.65502145285834,11.357128896044355
732380,Marwin Gonzalez,Logan Webb,86.6410509915986,19.77203669661688
742009,Bryson Stott,Jacob deGrom,86.56319290572003,12.010868190645413
733499,Jeimer Candelario,Shane McClanahan,86.53250145483543,17.80496379880994
731960,Dermis Garcia,Shohei Ohtani,86.51085707700167,12.32718558781112
735226,JJ Bleday,Max Scherzer,86.50627008868346,28.610308860863363
735211,Charles Leblanc,Max Scherzer,86.50498455351178,17.257142614328977
732350,Aaron Hicks,Logan Webb,86.49153859863165,13.88810174385674
418659,Jose Siri,Dylan Cease,86.48415710076152,15.736163057540969
729021,Joey Wendle,Max Scherzer,86.41491493900017,4.613000183762319
729040,Jacob Stallings,Max Scherzer,86.35871425065753,12.278352784007135
738614,Edmundo Sosa,Jacob deGrom,86.34916466009592,7.311227185446151
190950,Ildemaro Vargas,Corbin Burnes,86.34499381860286,6.1863961377829035
472011,Brandon Marsh,Kyle Muller,86.31419737361517,8.035558515100941
738236,Corey Dickerson,Alek Manoah,86.2411494755009,12.13325862957002
722917,Miguel Rojas,Max Scherzer,86.2302496739799,11.434954160877309
709449,Jarren Duran,Kyle Gibson,86.17535803105122,5.204643396235872
274166,Kevin Smith,Shohei Ohtani,86.17087978520063,13.588541011877444
578617,Jorge Polanco,Zack Greinke,86.16603306307906,19.447670348429718
731726,Jorge Mateo,Corey Kluber,86.0997185915226,12.413920014315755
742633,Oswaldo Cabrera,Logan Webb,86.08640905001185,18.877104779296175
535699,Seth Beer,Julio Urias,86.08416540887357,13.206626945544006
732789,Kyle Farmer,Mitch Keller,86.07608201234804,12.04675548809142
733514,Akil Baddoo,Shane McClanahan,86.06358396404553,16.623197932564917
351501,Sergio Alcantara,German Marquez,86.06274221233386,13.54470620949079
732504,Josh H. Smith,Aaron Nola,86.03543411706791,16.59837889676416
734721,Ryan Jeffers,Zack Greinke,86.0305049551803,15.205383334346173
729423,Kolten Wong,Marcus Stroman,86.0218381844992,12.977536056226715
732514,Leody Taveras,Aaron Nola,85.96267410355318,13.046931638333433
546682,Nomar Mazara,German Marquez,85.96074300069775,15.917366609427647
734742,Gilberto Celestino,Zack Greinke,85.92620913664165,-2.293076756821053
742521,Jarred Kelenic,Shane Bieber,85.92086580007101,15.93206421741609
743132,Ha-Seong Kim,German Marquez,85.84111578137217,15.573139248260308
664651,Richie Palacios,Luis Castillo,85.83942205679146,14.392522085805506
736287,Dylan Carlson,Alek Manoah,85.83809859991338,13.043837142985998
732843,Austin Romine,Mitch Keller,85.82742783881699,8.462139697552914
732219,Kevin Newman,Hunter Greene,85.82663636711787,7.9598235837813
529231,Brett Phillips,Corey Kluber,85.81592766430937,21.62600305274581
740397,Jake Meyers,Dylan Cease,85.79675074187061,6.120559612316566
742659,Isiah Kiner-Falefa,Logan Webb,85.73993986037257,5.922938326432248
644037,Rafael Ortega,Corbin Burnes,85.7328921501591,15.623370938100265
460565,Johan Camargo,Jacob deGrom,85.71837705702822,13.186283726747302
717028,Kurt Suzuki,Kyle Muller,85.71338576385787,21.642180085437726
735332,Daulton Varsho,Julio Urias,85.66884673696698,12.86866899761399
732695,Alfonso Rivas,Corbin Burnes,85.62365021659099,3.626829168624806
393107,Oscar Mercado,Luis Castillo,85.60503127057146,21.250592116074593
500238,Jed Lowrie,Shohei Ohtani,85.58893559337824,15.121652726809998
742087,Martin Maldonado,Dylan Cease,85.58231709190055,14.23758595002608
470371,Alex Call,Luis Castillo,85.57212945185394,17.778529373033628
736784,Luis Guillorme,Sandy Alcantara,85.52003508125378,4.745122518987687
742804,Andres Gimenez,Luis Castillo,85.48792490129007,12.533719617276367
661106,Miguel Andujar,Logan Webb,85.43998383809573,10.80378253510711
623682,Ezequiel Duran,Aaron Nola,85.41787790450577,9.485773894935114
694221,Connor Joe,Blake Snell,85.37221431939874,5.816580154815105
742517,Adam Frazier,Shane Bieber,85.36242115201546,14.669484846383932
722645,Aristides Aquino,Mitch Keller,85.31973629747569,18.570172247117974
734553,Mauricio Dubon,Dylan Cease,85.31656572094174,15.94821905511875
732837,Jose Barrero,Mitch Keller,85.28194901151667,21.572080049000974
733950,Jose Azocar,German Marquez,85.25606726921967,7.384964679574644
738502,Starling Marte,Sandy Alcantara,85.23048530853183,5.47924122201052
737512,Whit Merrifield,Miles Mikolas,85.1408200617386,17.803871020821973
722531,Yan Gomes,Corbin Burnes,85.13624841748411,9.988233104142186
652575,Nick Pratto,Pablo Lopez,85.12919503966329,18.606801017537016
738240,Yadier Molina,Alek Manoah,85.12487790315566,17.400598711382887
300716,Lorenzo Cain,Marcus Stroman,85.12392686836671,1.7216583745175131
468648,Austin Romine,Alek Manoah,85.11958133169391,5.9077880036051535
742237,Aledmys Diaz,Dylan Cease,85.11084771151914,13.976898202332148
734297,Reese McGuire,Kyle Gibson,85.06459851504239,12.338341613311561
626402,Nick Madrigal,Corbin Burnes,85.06133810721346,-0.5613092161688487
732230,Miguel Andujar,Hunter Greene,85.05845116279305,8.308561455702351
472276,CJ Abrams,German Marquez,85.03212708074417,6.27511240165379
737555,Santiago Espinal,Miles Mikolas,85.01975134715448,16.59008723319951
705635,Willi Castro,Shane McClanahan,84.98565078359239,15.111495629226539
480413,Didi Gregorius,Jacob deGrom,84.95552601377169,14.937164633960284
742523,J.P. Crawford,Shane Bieber,84.91650136260866,7.633991767492547
700897,Charlie Blackmon,Blake Snell,84.90148890400879,11.103992075175027
728651,Jonathan India,Mitch Keller,84.89040882959029,14.666580776648688
742824,Jose Ramirez,Luis Castillo,84.8707002950789,21.380320844636504
731692,Robinson Chirinos,Corey Kluber,84.86175649917378,18.847201602338927
4835,Reese McGuire,Miles Mikolas,84.80991181521965,12.50423533708843
735358,Sergio Alcantara,Julio Urias,84.78332707317671,13.892940262170875
735340,Jake McCarthy,Julio Urias,84.75755431603636,7.209080853616264
735360,Carson Kelly,Julio Urias,84.74995256881402,13.886272840022821
732679,P.J. Higgins,Corbin Burnes,84.71411171522728,9.206687848677841
732690,Zach McKinstry,Corbin Burnes,84.69422811899959,11.543173854689234
732853,Jake Fraley,Mitch Keller,84.65219858637533,16.797742176812015
468905,Odubel Herrera,Jacob deGrom,84.64033692008095,1.5657063326435854
474735,Whit Merrifield,Pablo Lopez,84.6157021354832,13.802129508040263
742815,Myles Straw,Luis Castillo,84.59535740512496,10.39524171274263
458927,Zach McKinstry,Zac Gallen,84.55795988052702,12.280401544794405
727620,Harold Castro,Shane McClanahan,84.43849623929569,7.332082686169102
732223,Rodolfo Castro,Hunter Greene,84.40607033953839,13.29229895193302
741252,Vaughn Grissom,Patrick Corbin,84.36066535620012,8.111767500715743
742813,Luke Maile,Luis Castillo,84.28155880308636,19.789491828556486
732228,Tucupita Marcano,Hunter Greene,84.25590476309837,7.451217213866034
730721,Jose Iglesias,Blake Snell,84.23960679373077,5.313032035749488
471677,Kris Bryant,Blake Snell,84.22260254849786,14.620816694550912
732209,Jason Delay,Hunter Greene,84.22023981016626,12.400139020211652
743123,Trent Grisham,German Marquez,84.19602317890212,12.83422456498315
725613,Yonathan Daza,Blake Snell,84.19510039202984,2.540832872202875
688106,Greg Allen,Hunter Greene,84.12972183646994,6.068134636582118
340784,Harrison Bader,Alek Manoah,84.09869540684483,20.13486606347529
729515,Omar Narvaez,Marcus Stroman,84.02943833398447,17.36995587484576
731640,Ryan McKenna,Corey Kluber,83.98479973236634,17.952479332994614
412503,Michael Perez,Hunter Greene,83.9452331618106,9.793163460773023
727926,Tucker Barnhart,Shane McClanahan,83.92511283806594,9.088687043145784
735598,Garrett Hampson,Blake Snell,83.69683466576886,7.391266837532168
742664,Harrison Bader,Logan Webb,83.62686098929093,19.415171947838168
741000,Owen Miller,Luis Castillo,83.59311023468572,3.338693104407584
742819,Steven Kwan,Luis Castillo,83.58998382048543,9.117038301200962
742244,Jose Altuve,Dylan Cease,83.53899024587214,16.000540276507685
727306,Nicky Lopez,Pablo Lopez,83.46755480492324,5.264058515920413
725147,Sam Haggerty,Shane Bieber,83.41761933446809,12.08390238308598
735605,Brian Serven,Blake Snell,83.36141077039966,14.60136335094458
738490,Tomas Nido,Sandy Alcantara,83.07930497697716,6.944445103033112
731967,Tony Kemp,Shohei Ohtani,82.97417308703321,11.760568595331648
616035,Albert Almora Jr.,Mitch Keller,82.83721601931279,5.973201858254455
642981,Andrew Velazquez,Kyle Muller,82.49439177999182,7.156652317972483
731952,Ernie Clement,Shohei Ohtani,82.41435248123528,12.347009098827698
732847,Alejo Lopez,Mitch Keller,82.32849890307364,10.699940779472724
731857,David Fletcher,Kyle Muller,81.77903102044232,12.950655528609966
735363,Geraldo Perdomo,Julio Urias,81.52929473768576,8.26960659174734
734433,Garrett Stubbs,Jacob deGrom,81.49581607582485,11.262684854517763
698565,Luke Williams,Max Scherzer,81.4907894226563,16.759112554799273
500520,Jose Herrera,Julio Urias,81.35629480262847,-0.8596711115746168
742740,Austin Hedges,Luis Castillo,81.32864418768708,13.726926556427207
735765,Hanser Alberto,Zac Gallen,81.32234632157441,10.92609772670288
658191,Ernie Clement,Luis Castillo,80.8398072455595,11.418124061655343
731965,Nick Allen,Shohei Ohtani,80.80191267654533,6.667681757952703
722597,TJ Friedl,Mitch Keller,80.67138895418191,15.606767958982381
732480,Bubba Thompson,Aaron Nola,78.19183424726099,-2.476276989314374
728411,Tyler Heineman,Hunter Greene,77.85487002787521,16.303151883760872
146360,Tyler Heineman,Miles Mikolas,75.76630030889143,14.058853667033993
359346,Tyler Wade,Kyle Muller,75.61162099666987,8.033202374578956
